时间,股票代码(IH1601),前收(20160107)(IH1601),开盘价(IH1601),最高价(IH1601),最低价(IH1601),收盘价(IH1601),昨收(IH1601),跌停价(20160107)(IH1601),涨停价(20160107)(IH1601),成交量(IH1601),成交金额(IH1601),持仓量(IH1601),结算价(IH1601),前结算价(IH1601),卖一价(IH1601),卖二价(IH1601),卖三价(IH1601),卖四价(IH1601),卖五价(IH1601),买一价(IH1601),买二价(IH1601),买三价(IH1601),买四价(IH1601),买五价(IH1601),卖一量(IH1601),卖二量(IH1601),卖三量(IH1601),卖四量(IH1601),卖五量(IH1601),买一量(IH1601),买二量(IH1601),买三量(IH1601),买四量(IH1601),买五量(IH1601)
2016-01-07 14:31:03,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:04,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:04,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:05,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:05,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:06,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:06,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:07,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:07,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:08,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:08,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:09,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:09,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:10,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:10,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:11,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:11,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:12,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:12,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:13,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:13,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:14,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:14,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:15,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:15,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:16,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:16,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:17,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:17,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:18,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:18,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:19,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:19,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:20,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:20,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:21,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:21,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:22,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:22,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:23,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:23,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:24,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:24,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:25,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:25,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:26,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:26,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:27,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:27,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:28,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:28,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:29,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:29,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:30,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:30,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:31,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:31,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:32,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:32,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:33,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:33,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:34,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:34,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:35,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:35,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:36,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:36,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:37,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:37,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:38,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:38,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:39,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:39,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:40,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:40,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:41,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:41,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:42,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:42,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:43,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:43,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:44,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:44,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:45,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:45,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:46,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:46,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:47,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:47,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:48,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:48,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:49,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:49,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:50,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:50,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:51,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:51,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:52,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:52,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:53,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:53,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:54,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:54,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:55,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:55,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:56,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:56,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:57,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:57,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:58,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:58,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:59,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:31:59,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:00,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:00,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:01,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:01,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:02,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:02,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:03,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:03,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:04,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:04,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:05,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
2016-01-07 14:32:05,IH1601,2288,2145.8,2145.8,2145.8,2145.8,2145.8,2130,2450.8,0,0,0,0,2290.4,2149,0,0,0,0,2148,0,0,0,0,4,0,0,0,0,1,0,0,0,0
